Instrumental function: Gaussian (FWHM=0.35 eV),Xmeasured1,Ymeasured1,Ymeasured1+10,,Instrumental function: None (Only noise),Xmeasured2,Ymeasured2,,Original spectrum: FWHM=0.35 eV,Xoriginal,Yoriginal
,1.1,-0.088235294,9.911764706,,,1.1,-0.411764706,,,1.1,7.61E-07
,1.11,-0.323529412,9.676470588,,,1.11,0.264705882,,,1.11,1.13E-06
,1.12,1,11,,,1.12,-0.764705882,,,1.12,1.68E-06
,1.13,0.176470588,10.17647059,,,1.13,0.382352941,,,1.13,2.48E-06
,1.14,-0.294117647,9.705882353,,,1.14,0.235294118,,,1.14,3.64E-06
,1.15,-0.823529412,9.176470588,,,1.15,-0.205882353,,,1.15,5.32E-06
,1.16,-0.176470588,9.823529412,,,1.16,0.441176471,,,1.16,7.75E-06
,1.17,0.117647059,10.11764706,,,1.17,0.617647059,,,1.17,1.12E-05
,1.18,-0.088235294,9.911764706,,,1.18,-0.558823529,,,1.18,1.62E-05
,1.19,-0.147058824,9.852941176,,,1.19,0.323529412,,,1.19,2.33E-05
,1.2,-0.147058824,9.852941176,,,1.2,-0.147058824,,,1.2,3.33E-05
,1.21,1.088235294,11.08823529,,,1.21,-0.647058824,,,1.21,4.74E-05
,1.22,-0.735294118,9.264705882,,,1.22,0.558823529,,,1.22,6.72E-05
,1.23,0.176470588,10.17647059,,,1.23,0,,,1.23,9.48E-05
,1.24,-0.617647059,9.382352941,,,1.24,-0.617647059,,,1.24,0.000133217
,1.25,-0.617647059,9.382352941,,,1.25,0.294117647,,,1.25,0.000186333
,1.26,0.529411765,10.52941177,,,1.26,-0.382352941,,,1.26,0.000259471
,1.27,0.735294118,10.73529412,,,1.27,0,,,1.27,0.000359715
,1.28,-0.205882353,9.794117647,,,1.28,-0.382352941,,,1.28,0.000496475
,1.29,-0.470588235,9.529411765,,,1.29,1.882352941,,,1.29,0.000682192
,1.3,0.382352941,10.38235294,,,1.3,-0.176470588,,,1.3,0.000933223
,1.31,0.411764706,10.41176471,,,1.31,0.941176471,,,1.31,0.001270967
,1.32,0.617647059,10.61764706,,,1.32,-0.5,,,1.32,0.001723268
,1.33,0.294117647,10.29411765,,,1.33,-0.529411765,,,1.33,0.002326169
,1.34,-0.323529412,9.676470588,,,1.34,-0.058823529,,,1.34,0.003126075
